['181']
['152', '274', '378', '47']
['187', '309', '278', '167']
['329', '89', '42', '218']
['303', '189', '141', '119']
['86', '2', '14', '326']
['302', '361', '315', '94']
['374', '236', '174', '348']
['318', '346', '6', '239']
['365', '219', '293', '79']
['120', '328', '75', '340']
['267', '65', '66', '179']
['8', '225', '381', '248']
['1', '394', '5', '143']
['25', '99', '364', '150']
['178', '359', '262', '71']
['74', '349', '38', '215']
['40', '243', '37', '350']
['90', '266', '261', '389']
['323', '201', '130', '107']
['9', '387', '77', '95']
['290', '172', '286', '127']
['24', '41', '18', '144']
['296', '375', '22', '151']
['376', '170', '164', '338']
['353', '300', '285', '391']
['11', '52', '78', '270']
['10', '355', '180', '98']
['317', '117', '198', '351']
['380', '282', '60', '366']
['0', '240', '64', '148']
['368', '129', '195', '382']
['176', '280', '4', '343']
['112', '105', '227', '15']
['121', '199', '193', '55']
['299', '259', '132', '221']
['100', '76', '54', '255']
['110', '275', '102', '39']
['385', '226', '188', '268']
['161', '114', '191', '63']
['264', '194', '308', '383']
['232', '388', '69', '223']
['224', '257', '157', '287']
['258', '325', '101', '214']
['88', '73', '59', '175']
['184', '324', '125', '334']
['56', '205', '384', '173']
['233', '395', '377', '135']
['197', '58', '373', '45']
['200', '281', '362', '222']
['186', '251', '140', '271']
['146', '339', '85', '111']
['249', '131', '13', '118']
['369', '379', '294', '87']
['321', '138', '354', '327']
['128', '34', '336', '335']
['48', '260', '229', '160']
['155', '36', '61', '263']
['320', '250', '20', '231']
['360', '137', '44', '217']
['136', '97', '245', '23']
['192', '393', '204', '124']
['169', '139', '116', '149']
['72', '153', '265', '183']
['356', '220', '397', '367']
['304', '241', '370', '307']
['168', '289', '330', '238']
['392', '27', '163', '230']
['256', '122', '115', '310']
['344', '19', '252', '134']
['396', '210', '242', '244']
['33', '347', '92', '209']
['208', '313', '331', '235']
['145', '298', '3', '358']
['49', '177', '156', '277']
['82', '341', '62', '159']
['216', '57', '123', '279']
['292', '295', '254', '247']
['185', '372', '237', '246']
['113', '398', '333', '390']
['288', '312', '314', '29']
['283', '83', '142', '203']
['16', '202', '196', '165']
['305', '234', '357', '311']
['80', '162', '21', '166']
['352', '182', '213', '30']
['147', '84', '158', '31']
['106', '332', '206', '207']
['269', '371', '253', '46']
['301', '91', '51', '109']
['284', '35', '28', '53']
['306', '12', '93', '70']
['337', '17', '276', '273']
['96', '322', '104', '386']
['399', '81', '43', '103']
['342', '190', '126', '7']
['32', '154', '108', '133']
['67', '68', '171', '272', '211']
['291', '297', '363', '345', '26']
['228', '50', '212', '316', '319']
