['40', '430', '80', '435', '52', '53', '214', '345', '126']
['34', '258', '100', '134', '140', '371', '87', '217', '31']
['7', '327', '330', '78', '15', '46', '341', '89', '445']
['353', '37', '165', '390', '298', '403', '310', '411', '220']
['225', '11', '76', '77', '242', '180', '86', '152', '25']
['64', '480', '291', '486', '304', '114', '211', '468', '277']
['481', '290', '67', '168', '462', '399', '309', '410', '29']
['198', '455', '365', '398', '79', '402', '245', '348', '190']
['321', '451', '228', '229', '452', '273', '311', '477', '343']
['352', '386', '132', '233', '14', '18', '243', '213', '253']
['377', '142', '23', '57', '26', '28', '189', '446', '447']
['289', '260', '70', '200', '395', '268', '174', '302', '54', '470']
['256', '226', '394', '50', '339', '308', '370', '466', '121', '159']
['417', '231', '263', '314', '48', '434', '276', '248', '186', '254']
['3', '12', '205', '460', '148', '22', '471', '120', '313', '442']
['195', '287', '355', '456', '106', '363', '44', '381', '30', '223']
['193', '354', '99', '36', '135', '73', '109', '406', '443', '319']
['98', '382', '388', '483', '103', '396', '428', '181', '185', '94']
['192', '227', '196', '203', '331', '47', '145', '475', '219', '93']
['224', '322', '102', '262', '107', '141', '461', '116', '119', '56']
['358', '167', '473', '111', '303', '19', '407', '408', '249', '61']
['416', '324', '197', '485', '9', '426', '146', '55', '122', '317']
['448', '1', '257', '421', '6', '39', '306', '212', '374', '379']
['32', '482', '166', '360', '42', '267', '110', '334', '472', '158']
['194', '323', '264', '170', '171', '464', '340', '216', '315', '415']
['128', '439', '199', '105', '240', '432', '150', '215', '441', '125']
['453', '136', '393', '458', '488', '335', '210', '58', '347', '157']
['357', '326', '297', '17', '118', '281', '155', '285', '62', '286']
['161', '387', '299', '204', '364', '175', '338', '246', '278', '188']
['129', '5', '425', '202', '266', '108', '143', '272', '437', '444']
['325', '235', '139', '173', '463', '465', '84', '373', '316', '127']
['33', '97', '10', '172', '238', '368', '344', '154', '476', '92']
['385', '423', '397', '144', '400', '404', '21', '469', '283', '95']
['65', '282', '187', '270', '378', '112', '20', '250', '123', '60']
['293', '359', '13', '429', '367', '336', '431', '218', '59', '479']
['418', '163', '389', '440', '71', '43', '459', '366', '312', '318']
['292', '261', '8', '232', '329', '300', '209', '307', '182', '63']
['2', '35', '484', '101', '41', '332', '206', '369', '412', '414']
['320', '69', '328', '236', '372', '342', '24', '251', '156', '222']
['450', '4', '133', '169', '362', '269', '176', '405', '183', '284']
['160', '288', '38', '392', '201', '177', '85', '184', '90', '351']
['96', '130', '361', '138', '16', '179', '436', '247', '124', '191']
['164', '230', '422', '234', '333', '239', '271', '115', '438', '376']
['449', '131', '137', '49', '83', '275', '151', '409', '413', '383']
['66', '420', '295', '296', '487', '237', '147', '149', '91', '380']
['384', '68', '356', '454', '391', '424', '113', '153', '27', '221']
['259', '72', '265', '241', '178', '433', '244', '375', '88', '255']
['162', '104', '457', '75', '208', '305', '82', '51', '401', '467']
['0', '74', '427', '337', '474', '279', '280', '346', '252', '478']
['419', '294', '45', '301', '207', '81', '274', '117', '349', '350']
