['235', '214', '142']
['291', '385', '163', '351']
['464', '153', '330', '409']
['302', '348', '6', '111']
['362', '377', '378', '158', '159']
['37', '365', '276', '248', '93']
['128', '483', '485', '314', '222']
['448', '138', '206', '496', '210']
['130', '455', '474', '124', '318']
['391', '399', '19', '310', '444']
['354', '313', '487', '243', '441']
['192', '169', '490', '145', '220']
['32', '102', '327', '494', '95']
['387', '300', '78', '189', '381']
['480', '451', '452', '422', '426']
['40', '458', '107', '172', '45']
['233', '75', '428', '240', '85']
['227', '461', '109', '17', '373']
['384', '234', '412', '125', '30']
['35', '72', '304', '114', '278']
['104', '341', '185', '284', '221']
['199', '493', '397', '335', '62']
['290', '420', '7', '57', '287']
['74', '394', '237', '306', '469']
['96', '457', '83', '190', '478']
['66', '332', '178', '380', '383']
['482', '197', '141', '219', '61']
['427', '271', '207', '179', '471']
['100', '47', '368', '152', '346']
['294', '329', '364', '211', '445']
['65', '38', '230', '459', '338']
['5', '454', '200', '115', '154']
['292', '424', '337', '311', '94']
['353', '170', '51', '277', '350']
['456', '79', '16', '23', '382']
['98', '205', '81', '369', '119']
['352', '289', '131', '241', '63']
['434', '411', '472', '217', '59']
['325', '133', '166', '262', '49']
['421', '396', '108', '366', '349']
['3', '359', '232', '41', '20']
['103', '73', '82', '372', '319']
['165', '167', '296', '312', '254']
['266', '238', '463', '215', '31']
['0', '430', '24', '92', '191']
['99', '358', '105', '121', '251']
['160', '489', '316', '155', '252']
['460', '112', '84', '440', '25']
['194', '196', '334', '56', '122']
['173', '239', '208', '26', '286']
['258', '393', '10', '429', '48']
['481', '357', '139', '50', '475']
['295', '301', '407', '344', '89']
['180', '118', '408', '58', '317']
['229', '467', '55', '216', '477']
['363', '15', '405', '246', '29']
['326', '168', '331', '468', '342']
['225', '101', '272', '376', '443']
['449', '322', '432', '307', '442']
['175', '21', '149', '250', '479']
['264', '265', '182', '88', '188']
['224', '367', '80', '404', '280']
['256', '303', '209', '150', '347']
['68', '42', '495', '403', '285']
['486', '11', '438', '91', '415']
['257', '261', '43', '267', '120']
['1', '193', '8', '336', '343']
['268', '176', '52', '437', '223']
['4', '204', '116', '183', '410']
['162', '418', '106', '370', '245']
['64', '360', '203', '140', '110']
['484', '144', '177', '148', '123']
['129', '44', '113', '371', '28']
['386', '419', '392', '465', '147']
['136', '273', '18', '499', '213']
['171', '305', '402', '309', '283']
['323', '324', '69', '425', '375']
['328', '297', '86', '87', '414']
['450', '275', '436', '435', '279']
['259', '488', '236', '433', '439']
['462', '398', '379', '413', '446']
['416', '226', '389', '9', '333']
['164', '400', '53', '374', '249']
['260', '395', '117', '470', '255']
['288', '491', '282', '27', '253']
['417', '228', '492', '218', '315']
['67', '356', '198', '498', '308']
['132', '76', '274', '466', '406']
['161', '231', '77', '212', '447']
['388', '201', '401', '247', '186']
['2', '70', '54', '151', '157']
['195', '453', '174', '90', '60']
['293', '298', '13', '14', '184']
['134', '269', '431', '143', '187']
['423', '39', '270', '46', '181']
['320', '137', '242', '339', '127']
['321', '355', '36', '202', '497']
['33', '263', '146', '340', '126']
['34', '361', '12', '473', '476']
['390', '299', '244', '22', '345']
['97', '135', '71', '281', '156']
