['300', '393', '488', '399']
['418', '381', '135', '202', '428']
['13', '9', '23', '469', '386']
['226', '451', '274', '126', '372']
['92', '173', '58', '61', '325']
['470', '402', '155', '132', '401']
['324', '103', '1', '290', '249']
['283', '198', '473', '179', '314']
['158', '211', '116', '70', '298']
['81', '336', '231', '450', '22']
['115', '207', '350', '285', '320']
['395', '446', '8', '174', '270']
['494', '358', '458', '398', '240']
['441', '164', '53', '471', '337']
['225', '228', '147', '496', '11']
['422', '32', '232', '243', '146']
['245', '102', '247', '472', '316']
['291', '125', '205', '326', '264']
['327', '166', '238', '482', '141']
['307', '172', '85', '405', '21']
['4', '7', '142', '36', '377']
['258', '356', '161', '454', '199']
['363', '185', '387', '122', '498']
['464', '42', '140', '331', '407']
['47', '334', '144', '50', '295']
['219', '396', '237', '455', '481']
['474', '433', '94', '364', '151']
['178', '273', '26', '120', '188']
['440', '113', '100', '444', '78']
['313', '109', '478', '445', '323']
['69', '184', '412', '500', '495']
['182', '25', '254', '318', '406']
['162', '463', '306', '107', '82']
['189', '156', '170', '277', '123']
['330', '234', '175', '131', '449']
['410', '233', '344', '224', '260']
['242', '493', '460', '152', '448']
['67', '73', '65', '163', '239']
['452', '34', '10', '499', '117']
['400', '462', '288', '216', '304']
['338', '447', '342', '255', '322']
['64', '169', '213', '159', '114']
['194', '351', '404', '282', '49']
['415', '6', '430', '203', '177']
['133', '347', '134', '414', '68']
['195', '2', '180', '30', '56']
['197', '101', '411', '315', '167']
['252', '312', '55', '349', '105']
['487', '467', '465', '271', '439']
['345', '218', '95', '485', '335']
['43', '413', '79', '340', '35']
['421', '90', '477', '48', '280']
['479', '119', '453', '130', '214']
['93', '346', '416', '279', '71']
['111', '366', '59', '137', '16']
['390', '365', '57', '321', '384']
['486', '66', '190', '289', '429']
['38', '272', '230', '40', '457']
['88', '397', '27', '435', '222']
['124', '248', '308', '215', '425']
['24', '176', '360', '168', '45']
['293', '171', '362', '39', '89']
['269', '187', '299', '54', '149']
['150', '121', '165', '420', '286']
['492', '110', '127', '62', '128']
['192', '431', '296', '223', '265']
['480', '154', '253', '17', '83']
['139', '244', '20', '212', '221']
['74', '303', '409', '246', '388']
['437', '394', '423', '193', '379']
['220', '235', '99', '37', '18']
['209', '375', '432', '106', '284']
['87', '427', '287', '210', '317']
['434', '63', '328', '436', '374']
['491', '148', '292', '309', '319']
['14', '466', '382', '241', '305']
['378', '329', '229', '31', '443']
['41', '301', '348', '181', '208']
['91', '196', '343', '153', '259']
['75', '19', '484', '261', '408']
['104', '294', '359', '339', '267']
['461', '468', '28', '476', '84']
['417', '60', '353', '368', '96']
['369', '383', '160', '77', '51']
['370', '256', '72', '275', '33']
['389', '332', '136', '483', '250']
['76', '204', '311', '200', '251']
['157', '80', '46', '12', '278']
['459', '281', '376', '263', '129']
['145', '371', '236', '456', '310']
['385', '380', '3', '186', '403']
['352', '367', '191', '97', '302']
['206', '276', '333', '227', '108']
['268', '257', '5', '354', '489']
['266', '86', '98', '438', '52']
['143', '15', '475', '357', '426']
['391', '118', '112', '361', '29']
['424', '217', '373', '497', '341']
['138', '44', '442', '392', '419']
['262', '183', '297', '201', '490', '355']
