['129', '137', '106', '107', '122', '126', '127']
['130', '134', '109', '110', '111', '112', '128']
['135', '114', '115', '116', '118', '119', '124']
['97', '98', '73', '78', '89', '93', '96']
['132', '108', '113', '117', '120', '121', '125']
['131', '133', '136', '138', '139', '140', '123']
['102', '71', '72', '105', '79', '87', '92']
['103', '76', '80', '81', '82', '83', '84']
['74', '75', '77', '85', '86', '88', '90']
['99', '100', '101', '104', '91', '94', '95']
['69', '51', '53', '54', '55', '56', '64']
['44', '57', '59', '60', '61', '62', '63']
['262', '276', '277', '246', '247', '278', '254']
['259', '261', '263', '265', '248', '249', '250']
['257', '258', '260', '251', '253', '255', '256']
['65', '66', '67', '36', '37', '68', '52']
['264', '266', '274', '275', '279', '280', '252']
['267', '268', '269', '270', '271', '272', '273']
['161', '162', '163', '166', '149', '158', '159']
['38', '39', '40', '70', '42', '50', '58']
['41', '43', '45', '46', '47', '48', '49']
['164', '167', '169', '171', '174', '143', '175']
['165', '168', '170', '172', '173', '156', '157']
['141', '142', '144', '145', '146', '147', '160']
['148', '150', '151', '152', '153', '154', '155']
['206', '207', '176', '177', '208', '184', '192']
['193', '178', '179', '180', '181', '190', '191']
['195', '183', '185', '186', '187', '188', '189']
['232', '233', '234', '235', '236', '237', '238']
['197', '199', '200', '201', '202', '203', '210']
['194', '196', '198', '204', '205', '209', '182']
['211', '212', '214', '215', '216', '217', '219']
['302', '303', '304', '305', '306', '307', '308']
['295', '296', '298', '299', '300', '301', '314']
['213', '218', '220', '221', '222', '223', '224']
['225', '226', '227', '228', '229', '230', '231']
['239', '240', '241', '242', '243', '244', '245']
['33', '2', '9', '10', '17', '31', '32']
['3', '4', '5', '6', '7', '35', '14']
['1', '8', '11', '12', '13', '15', '20']
['324', '337', '338', '339', '341', '342', '343']
['22', '23', '24', '25', '26', '27', '28']
['34', '16', '18', '19', '21', '29', '30']
['313', '297', '310', '311', '312', '281', '282']
['294', '309', '283', '284', '285', '286', '287']
['289', '290', '291', '292', '293', '315', '288']
['331', '340', '344', '345', '347', '348', '350']
['332', '333', '334', '335', '336', '346', '349']
['323', '325', '326', '327', '328', '329', '330']
['321', '322', '316', '317', '318', '319', '320']
