['256', '194', '388', '457', '268', '436', '443', '182', '247', '406', '347', '279', '311', '159']
['0', '33', '4', '202', '139', '266', '459', '46', '491', '150', '55', '26', '28', '319']
['352', '321', '451', '421', '230', '487', '298', '363', '498', '371', '118', '124', '93', '286', '287']
['65', '261', '73', '10', '361', '204', '302', '303', '367', '113', '19', '244', '405', '374', '441']
['416', '481', '450', '389', '264', '456', '362', '300', '431', '241', '434', '339', '470', '472', '348']
['288', '163', '217', '358', '409', '432', '209', '242', '275', '276', '466', '312', '185', '283', '191']
['160', '161', '66', '67', '36', '360', '109', '365', '398', '463', '401', '180', '373', '54', '252']
['1', '129', '486', '455', '488', '394', '492', '429', '110', '144', '81', '145', '467', '342', '121']
['384', '258', '259', '265', '74', '332', '238', '240', '179', '372', '435', '278', '471', '284', '190']
['97', '2', '408', '41', '138', '235', '393', '206', '112', '208', '337', '147', '433', '120', '158']
['162', '3', '291', '38', '7', '328', '490', '299', '15', '79', '497', '51', '189', '57', '29', '31']
['32', '35', '42', '236', '141', '397', '462', '336', '82', '274', '212', '53', '402', '437', '282', '255']
['192', '350', '130', '382', '165', '458', '11', '495', '442', '18', '83', '404', '250', '251', '92', '254']
['483', '327', '72', '168', '377', '364', '239', '80', '369', '210', '243', '245', '215', '313', '187', '380']
['448', '385', '131', '228', '39', '136', '9', '231', '43', '391', '400', '468', '88', '218', '414', '63']
['225', '419', '420', '101', '199', '424', '203', '331', '270', '273', '148', '343', '216', '316', '285', '95']
['64', '96', '193', '418', '484', '478', '8', '170', '304', '86', '438', '27', '156', '317', '94', '479']
['477', '70', '6', '137', '425', '107', '155', '267', '461', '368', '305', '114', '308', '59', '220', '61']
['386', '227', '324', '293', '102', '263', '294', '325', '330', '357', '423', '301', '246', '407', '376', '125']
['257', '449', '99', '100', '452', '426', '14', '335', '49', '465', '149', '469', '23', '184', '249', '475']
['128', '98', '135', '476', '489', '171', '45', '47', '48', '464', '211', '411', '412', '349', '446', '351']
['290', '387', '68', '166', '345', '201', '76', '142', '111', '272', '338', '151', '183', '90', '253', '127']
['229', '105', '427', '460', '77', '174', '207', '17', '222', '403', '85', '119', '281', '157', '62', '375']
['320', '355', '260', '103', '200', '297', '333', '410', '277', '309', '310', '280', '346', '444', '413', '415']
['318', '322', '354', '164', '485', '169', '106', '329', '12', '108', '16', '24', '379', '60', '152', '30']
['132', '37', '5', '167', '296', '359', '396', '78', '366', '399', '50', '20', '52', '84', '214', '58']
['482', '196', '356', '232', '91', '205', '219', '175', '237', '115', '116', '21', '439', '248', '153', '123']
['323', '292', '197', '134', '453', '395', '493', '143', '176', '496', '146', '178', '181', '56', '89', '447']
['224', '34', '195', '40', '234', '44', '13', '140', '173', '494', '370', '307', '87', '315', '126', '223']
['480', '69', '198', '295', '269', '334', '271', '445', '306', '499', '340', '440', '186', '188', '381', '383']
['289', '226', '417', '262', '422', '104', '233', '75', '314', '378', '430', '177', '213', '341', '122', '221']
['353', '133', '326', '71', '390', '392', '454', '172', '428', '473', '474', '117', '22', '344', '25', '154']
