['A39', 'F39', 'H42']
['C38', 'C39', 'H45']
['H37', 'H38', 'H32']
['D38', 'E38', 'H39']
['B37', 'D37', 'D41']
['C36', 'C37', 'H41']
['A37', 'F37', 'C41']
['E37', 'G37', 'B45']
['E21', 'G21', 'G40']
['B21', 'D21', 'D39']
['A15', 'B15', 'E39']
['E15', 'F15', 'B39']
['H43', 'G43', 'A41']
['H6', 'C6', 'E41']
['H5', 'F7', 'H40']
['H7', 'C4', 'B43']
['H4', 'C5', 'B41']
['H9', 'C9', 'A43']
['H10', 'C8']
['H8', 'C11', 'F42']
['H11', 'C10', 'G17']
['C3', 'H3', 'E35']
['G2', 'C0', 'C42']
['E0', '3', 'A28']
['21', '26', 'E40']
['E18', 'H19', 'E34']
['G16', 'C12', 'D32']
['C48', 'C49', 'G39']
['H49', 'H50', 'D45']
['H47', 'H48', 'H28']
['C50', 'H44', 'A34']
['C44', 'G45', 'C43']
['48', 'E54', 'D35']
['C29', 'H29', 'E17']
['H27', 'E28', 'E45']
['C31', 'B30', 'H34']
['F30', 'G33', 'F28']
['H31', 'G32', 'G42']
['F35', 'E42', 'H33']
['F40', 'G38', 'E32']
['C23', 'C22', 'B32']
['H22', 'H20', 'F41']
['H21', 'C20', 'G28']
['F26', 'C27', 'G34']
['C26', 'H25', 'C40']
['C25', 'C24', 'G41']
['H23', 'H24', 'C34']
['32', '43', '52']
['33', '34', '49']
['45', '35', '37']
['58', '44', '38']
['42', '51', '46']
['C54', '36', '30']
['41', '57', '47']
['40', '56', '31']
['50', '53', '39']
['A52', 'B52', 'F52']
['A53', 'B53', 'F53']
['C53', 'C52', 'D53']
['D52', 'E52', 'G52']
['H52', 'E51', 'H51']
['A51', 'F51', 'G51']
['B51', 'C51', 'D51']
['E53', 'G53', 'H53']
['F54', 'G54', 'H54']
['A33', 'B33', 'C33']
['H36', 'G35', 'H35']
['B34', 'D34', 'F34']
['A36', 'B36', 'D36']
['E36', 'F36', 'G36']
['C14', 'D15', 'C15']
['D14', 'E14', 'G14']
['A14', 'B14', 'F14']
['F12', 'G12', 'H12']
['E13', 'H14', 'H13']
['D13', 'F13', 'G13']
['B17', 'C17', 'D17']
['H16', 'G15', 'H15']
['A16', 'B16', 'C16']
['H18', 'G18', 'H17']
['A18', 'B18', 'F18']
['A19', 'B19', 'D19']
['2', '11', '14']
['F0', 'G0', 'H0']
['1', '18', '15']
['8', '10', '16']
['0', '9', '28']
['20', '29', '7']
['25', '5', '6']
['H2', 'G1', 'H1']
['B1', 'E1', 'F1']
['A2', 'B2', 'C2']
['D43', 'E43', 'F43']
['E6', 'F6', 'G6']
['A6', 'B6', 'D6']
['E5', 'F5', 'G5']
['A7', 'B7', 'C7']
['D7', 'E7', 'G7']
['A4', 'B4', 'D4']
['E4', 'F4', 'G4']
['A5', 'B5', 'D5']
['E9', 'F9', 'G9']
['A9', 'B9', 'D9']
['E10', 'F10', 'G10']
['A8', 'B8', 'D8']
['E8', 'F8', 'G8']
['A11', 'B11', 'D11']
['E11', 'F11', 'G11']
['A10', 'B10', 'D10']
['A3', 'B3', 'D3']
['E3', 'F3', 'G3']
['D2', 'E2', 'F2']
['A1', 'C1', 'D1']
['A0', 'B0', 'D0']
['19', '4', '27']
['24', '17', '13']
['12', '22', '23']
['C18', 'D18', 'C19']
['E19', 'F19', 'G19']
['D16', 'E16', 'F16']
['A13', 'B13', 'C13']
['A48', 'B48', 'D48']
['A49', 'B49', 'D49']
['E49', 'F49', 'G49']
['E47', 'F47', 'G47']
['E48', 'F48', 'G48']
['E50', 'F50', 'G50']
['A50', 'B50', 'D50']
['E44', 'F44', 'G44']
['A44', 'B44', 'D44']
['A45', 'C45', 'F45']
['E46', 'F46', 'G46']
['A47', 'B47', 'D47']
['A46', 'B46', 'D46']
['59', '54', '55']
['A54', 'B54', 'D54']
['A29', 'B29', 'D29']
['E29', 'F29', 'G29']
['E27', 'F27', 'G27']
['B28', 'C28', 'D28']
['A31', 'B31', 'D31']
['E30', 'G30', 'H30']
['A30', 'C30', 'D30']
['D33', 'E33', 'F33']
['E31', 'F31', 'G31']
['A32', 'C32', 'F32']
['A35', 'B35', 'C35']
['A42', 'B42', 'D42']
['A40', 'B40', 'D40']
['A38', 'B38', 'F38']
['A23', 'B23', 'D23']
['E22', 'F22', 'G22']
['A22', 'B22', 'D22']
['E20', 'F20', 'G20']
['A21', 'C21', 'F21']
['A20', 'B20', 'D20']
['A26', 'B26', 'D26']
['A27', 'B27', 'D27']
['E26', 'G26', 'H26']
['E25', 'F25', 'G25']
['A25', 'B25', 'D25']
['E23', 'F23', 'G23']
['A24', 'B24', 'D24']
['E24', 'F24', 'G24']
['A12', 'B12', 'D12']
['C46', 'H46', 'C47']
['E12', 'A17', 'F17']
