['s191', 's326', 's497', 's449', 's212', 's189', 's216', 's292', 's259']
['s372', 's12', 's408', 's282', 's66', 's348', 's20', 's425', 's411']
['s330', 's376', 's95', 's439', 's225', 's201', 's200', 's26', 's415']
['s47', 's11', 's456', 's211', 's297', 's247', 's166', 's5', 's13']
['s289', 's157', 's397', 's34', 's279', 's385', 's41', 's382', 's336']
['s471', 's30', 's196', 's78', 's430', 's286', 's284', 's231', 's106']
['s375', 's437', 's129', 's205', 's100', 's184', 's373', 's394', 's263']
['s270', 's185', 's377', 's358', 's407', 's395', 's42', 's331', 's98']
['s429', 's139', 's295', 's342', 's390', 's39', 's128', 's127', 's272']
['s493', 's337', 's22', 's261', 's389', 's264', 's8', 's378', 's383']
['s357', 's483', 's89', 's132', 's219', 's228', 's461', 's323', 's244']
['s133', 's68', 's120', 's81', 's335', 's92', 's344', 's314', 's163']
['s240', 's86', 's470', 's54', 's443', 's117', 's462', 's141', 's458']
['s273', 's432', 's73', 's126', 's453', 's169', 's33', 's61', 's360']
['s480', 's72', 's404', 's293', 's233', 's498', 's143', 's35', 's334']
['s365', 's131', 's150', 's499', 's118', 's136', 's108', 's253', 's55']
['s428', 's245', 's495', 's406', 's451', 's355', 's379', 's442', 's488']
['s346', 's436', 's369', 's359', 's427', 's490', 's154', 's318', 's229']
['s466', 's145', 's307', 's36', 's176', 's300', 's124', 's362', 's485']
['s447', 's85', 's338', 's119', 's195', 's65', 's70', 's309', 's343']
['s45', 's374', 's114', 's410', 's444', 's262', 's315', 's15', 's164', 's457']
['s351', 's440', 's234', 's113', 's251', 's161', 's182', 's332', 's137', 's152']
['s167', 's192', 's99', 's405', 's204', 's230', 's162', 's180', 's221', 's484']
['s350', 's260', 's310', 's29', 's9', 's174', 's426', 's268', 's288', 's489']
['s291', 's140', 's217', 's56', 's239', 's121', 's431', 's308', 's181', 's472']
['s60', 's380', 's168', 's90', 's138', 's69', 's459', 's207', 's18', 's476']
['s301', 's52', 's206', 's46', 's467', 's387', 's287', 's317', 's135', 's433']
['s368', 's197', 's438', 's83', 's320', 's222', 's0', 's328', 's274', 's454']
['s302', 's48', 's49', 's147', 's267', 's452', 's27', 's361', 's412', 's349']
['s465', 's24', 's28', 's248', 's3', 's340', 's255', 's213', 's43', 's327']
['s294', 's249', 's209', 's333', 's280', 's252', 's324', 's313', 's384', 's53']
['s74', 's460', 's448', 's153', 's341', 's303', 's71', 's478', 's352', 's479']
['s93', 's354', 's165', 's170', 's186', 's144', 's312', 's496', 's329', 's396']
['s364', 's304', 's123', 's402', 's16', 's23', 's77', 's236', 's82', 's227']
['s190', 's107', 's116', 's477', 's6', 's58', 's223', 's125', 's187', 's366']
['s151', 's84', 's59', 's87', 's183', 's481', 's347', 's418', 's367', 's434']
['s257', 's44', 's32', 's101', 's218', 's399', 's235', 's179', 's1', 's486']
['s246', 's102', 's10', 's414', 's371', 's202', 's64', 's464', 's14', 's112']
['s491', 's241', 's173', 's67', 's266', 's275', 's214', 's254', 's290', 's232']
['s238', 's19', 's17', 's386', 's298', 's319', 's423', 's258', 's316', 's409']
['s104', 's391', 's398', 's474', 's322', 's208', 's441', 's492', 's109', 's156']
['s142', 's455', 's80', 's269', 's175', 's321', 's463', 's172', 's311', 's111']
['s401', 's450', 's171', 's487', 's63', 's7', 's422', 's115', 's299', 's296']
['s278', 's339', 's306', 's130', 's271', 's75', 's193', 's475', 's177', 's110']
['s103', 's416', 's356', 's146', 's96', 's468', 's413', 's224', 's2', 's325']
['s435', 's381', 's198', 's482', 's38', 's388', 's392', 's363', 's226', 's21']
['s417', 's445', 's345', 's148', 's265', 's256', 's94', 's155', 's403', 's393']
['s79', 's210', 's242', 's353', 's122', 's250', 's31', 's419', 's285', 's424']
['s421', 's469', 's194', 's237', 's25', 's158', 's149', 's473', 's57', 's276']
['s178', 's134', 's76', 's215', 's220', 's40', 's88', 's243', 's159', 's50']
['s97', 's494', 's199', 's283', 's188', 's62', 's305', 's277', 's105', 's51']
['s400', 's370', 's446', 's37', 's91', 's420', 's203', 's160', 's4', 's281']
