['21', '44', '60', '82', '86', '89', '99', '100', '110', '114', '116', '122', '123', '159', '180', '295', '299', '384', '407', '424', '452', '482']
['22', '63', '64', '65', '67', '87', '148', '157', '184', '202', '241', '243', '271', '278', '303', '304', '344', '398', '416', '439', '458', '478']
['12', '91', '119', '143', '186', '188', '212', '236', '247', '258', '265', '274', '309', '311', '349', '356', '389', '420', '421', '435', '469', '477']
['40', '61', '90', '95', '125', '160', '163', '182', '190', '211', '223', '233', '250', '269', '292', '312', '324', '340', '373', '379', '380', '400']
['97', '124', '130', '167', '191', '218', '248', '257', '285', '296', '318', '328', '329', '348', '358', '371', '374', '418', '428', '459', '466', '481']
['1', '6', '15', '16', '33', '35', '43', '62', '106', '113', '131', '164', '174', '175', '181', '189', '199', '235', '253', '300', '352', '395']
['52', '53', '73', '128', '141', '162', '173', '205', '214', '215', '220', '237', '252', '287', '334', '363', '370', '394', '445', '468', '472', '479']
['9', '20', '38', '41', '55', '68', '76', '79', '168', '196', '232', '234', '244', '301', '347', '354', '362', '369', '391', '430', '436', '455']
['27', '42', '83', '98', '109', '120', '136', '147', '149', '177', '187', '279', '284', '298', '345', '423', '427', '438', '454', '465', '467', '480']
['30', '49', '56', '77', '96', '129', '138', '156', '195', '197', '226', '229', '264', '266', '276', '282', '322', '357', '383', '413', '417', '451']
['32', '74', '102', '118', '132', '185', '216', '268', '272', '288', '317', '325', '326', '332', '333', '364', '375', '385', '408', '422', '471', '473']
['31', '39', '66', '88', '111', '112', '126', '140', '145', '231', '238', '260', '263', '267', '273', '277', '327', '336', '346', '378', '397', '404']
['7', '28', '50', '107', '139', '144', '161', '194', '219', '222', '239', '286', '289', '290', '297', '314', '315', '360', '381', '387', '410', '411']
['0', '18', '29', '47', '70', '80', '108', '117', '153', '183', '262', '293', '321', '331', '337', '342', '350', '359', '367', '437', '470', '475']
['23', '25', '36', '59', '72', '105', '115', '121', '213', '217', '225', '228', '242', '246', '255', '281', '320', '372', '377', '393', '442', '476']
['4', '10', '24', '37', '45', '54', '84', '103', '165', '171', '201', '291', '302', '339', '343', '351', '401', '419', '425', '429', '456', '460']
['5', '8', '14', '57', '78', '101', '146', '172', '179', '206', '221', '259', '261', '294', '308', '313', '365', '392', '406', '433', '434', '449']
['71', '133', '135', '150', '166', '170', '192', '193', '198', '204', '210', '227', '323', '330', '338', '388', '396', '402', '403', '440', '461', '463']
['46', '48', '51', '81', '85', '92', '142', '152', '155', '158', '203', '207', '245', '256', '361', '399', '405', '443', '444', '446', '464', '483']
['3', '11', '17', '134', '178', '224', '230', '240', '249', '270', '275', '280', '305', '306', '307', '310', '335', '368', '426', '432', '457', '474']
['2', '13', '19', '26', '104', '137', '176', '283', '316', '319', '353', '355', '366', '390', '409', '415', '431', '441', '447', '448', '450', '453']
['34', '58', '69', '75', '93', '94', '127', '151', '154', '169', '200', '208', '209', '251', '254', '341', '376', '382', '386', '412', '414', '462']
