['34', '83', '87', '103', '134', '142', '184', '194', '208', '261', '306']
['6', '40', '60', '88', '136', '144', '215', '232', '258', '290', '292']
['52', '57', '179', '228', '235', '259', '265', '267', '270', '275', '309', '310']
['10', '28', '54', '55', '89', '101', '118', '125', '131', '170', '176', '230', '301', '312']
['15', '37', '108', '113', '154', '165', '169', '187', '205', '236', '242', '243', '260', '264']
['39', '45', '66', '78', '81', '106', '160', '182', '199', '204', '207', '248', '251', '287']
['0', '17', '73', '74', '77', '84', '129', '133', '161', '162', '200', '218', '238', '300']
['13', '20', '50', '68', '70', '114', '140', '143', '206', '214', '247', '252', '276', '289']
['23', '29', '47', '51', '71', '85', '86', '93', '191', '241', '244', '257', '284', '307']
['1', '11', '19', '36', '46', '132', '147', '152', '159', '185', '190', '263', '268', '297']
['41', '67', '69', '90', '102', '104', '120', '145', '156', '174', '181', '223', '293', '313']
['49', '58', '65', '97', '112', '130', '149', '155', '158', '222', '271', '280', '291', '305']
['4', '12', '32', '35', '72', '80', '124', '137', '141', '157', '196', '213', '273', '294']
['7', '21', '62', '64', '79', '98', '105', '111', '146', '201', '219', '233', '282', '311']
['9', '25', '38', '42', '53', '75', '95', '109', '126', '151', '198', '277', '296', '298']
['56', '94', '100', '107', '115', '116', '150', '153', '183', '186', '211', '224', '253', '302']
['5', '14', '82', '99', '117', '135', '171', '227', '234', '246', '286', '299', '304', '308']
['2', '119', '123', '127', '166', '180', '193', '195', '197', '203', '210', '229', '256', '281']
['18', '43', '91', '138', '139', '167', '168', '220', '221', '240', '254', '272', '278', '285']
['3', '16', '30', '59', '76', '110', '175', '178', '188', '189', '212', '239', '245', '283']
['8', '26', '33', '61', '148', '163', '172', '226', '231', '255', '262', '288', '295', '303']
['22', '24', '27', '44', '92', '96', '121', '177', '192', '217', '225', '237', '249', '250']
['31', '48', '63', '122', '128', '164', '173', '202', '209', '216', '266', '269', '274', '279']
